X,Y,z
-0.0937611714090458,-0.39137499502063394,0
-0.21934820797722798,-0.300209999522465,0
-1.40417847693719,0.493228561661856,0
-1.3487730044532498,-1.5453038525184097,0
0.175415686312536,-0.923656275143505,0
-0.742069314204795,-0.9092092569029279,0
0.136135293868686,-0.8053493530987992,0
-0.529727749713602,-0.579722334195754,0
0.19562933900434198,0.51622283237552,0
-0.869832055168778,-0.7012683490467979,0
0.21663629297689602,-0.0647593323529718,0
-1.83927430340102,-0.7199278418135809,0
-0.7147176348696329,0.30195195051481,0
0.0593999536794928,-1.4603389326095801,0
0.9488172933611301,-0.23391703897016802,0
0.0030875521318280198,-1.2016600110354199,0
-0.244024961315783,-1.03559683820316,0
-0.650542161980111,-0.5980654799243671,0
-0.20693349097056601,0.155861905643259,0
-0.848619571125855,-0.37550810726531797,0
-0.32079165384486896,0.0206142655569195,0
-0.546907268433143,-0.5490926312497829,0
-1.11110883631983,-1.18581248094639,0
-0.6771803799547089,-0.10374835304064502,0
-1.04726930771828,-0.198290007536881,0
-0.154045086370374,-0.224222891987053,0
-1.28367309348607,-0.6703306438692329,0
-1.50128810103904,-0.7916834713629151,0
-0.9040584860169009,0.0301586244782283,0
-0.347478865811271,-0.449889377980511,0
-0.5781747277347961,0.0551509408440839,0
-0.256803573923309,-0.4661779876974779,0
-0.114014036996233,-1.0092064709603399,0
-1.24040177068703,0.39428122336527005,0
0.0296108414731532,0.560282493507584,0
0.8854416784190251,0.22625029712839897,0
-0.348542492517448,-0.5892469685087061,0
-0.912472580595771,-0.391777268109414,0
-0.407042759415992,-0.895105758443385,0
-0.886705856296784,-0.8934378244794351,0
0.236164179870242,-0.33572898028358505,0
0.9041210670633109,-0.643079740548334,0
-1.06959398428929,0.202446630566953,0
-0.48361033821950705,-0.259818432905835,0
-0.6814920612834351,-0.0712131156614365,0
-0.465084813627611,-1.50672820729508,0
0.4310367246411239,0.658512287746897,0
-0.972247889047994,-0.399161017360661,0
-0.459569146100386,0.334142977751086,0
0.5894617785668249,0.389377161578506,0
-0.48362107426082596,-0.36779945742648995,0
0.718001920598356,0.0453981673610979,0
-0.88832686607914,-0.809848696292468,0
-0.609784265239444,-0.52372809957157,0
-0.681473525088886,-0.261456470684138,0
-0.0143112606092453,-1.14234447215156,0
-0.6952282124526601,-0.6126137725760511,0
-0.668036603513878,-0.8939602232748031,0
-0.6258529625275029,-1.11053470056048,0
-1.3314439371083702,-1.24593329591162,0
-0.593214599848854,-0.8723668776710509,0
-0.11401960270986801,-0.315104615477827,0
-0.530037882181305,-0.209460635385952,0
-1.7619641611448003,-0.045457690045965,0
-0.637888472728918,-0.77535125224773,0
-0.792619358838128,0.48045534013581603,0
-0.76967364419874,0.9454571914126391,0
-0.514260149938582,-1.0199717305856,0
0.759094092432985,0.407418183656165,0
-0.0405008677348719,-0.356020655237061,0
-1.3709014553474799,-0.5871654434451861,0
0.238154416001409,-0.9103610658051519,0
-0.22277281776552105,-0.205189113205363,0
0.37709089239565,-0.39593886200284706,0
-1.09654463732043,-0.581391612541238,0
0.30196454788007504,-0.6152256221339539,0
-0.40701012653055696,-0.262443779825135,0
0.410983204578282,-0.55597702079542,0
-0.0851769890184125,-0.39062194557509294,0
-1.5687244396525901,-0.34127715790355695,0
-0.0512883494704593,-0.12139212872475098,0
-0.472580113077025,0.36284159075450706,0
-1.20834921558175,-1.3728816450588401,0
-0.0443583306050718,-1.07854415936296,0
0.0144558994573568,-0.696228648121907,0
-0.30458206375299396,-0.713185258180587,0
